"code","credits","horaireCoursPdfJson","planificationPdfJson","createdAt","updatedAt","title","url","cycle","id"
"0648","15 crédits","","",2024-10-17 04:32:25.190,2024-11-02 01:50:20.409,Programme court de 2<sup>e</sup> cycle en génie de l'environnement,https://www.etsmtl.ca/programmes-formations/programme-court-2e-cycle-genie-environnement,2,183146
"0569","15 crédits","","",2024-10-17 04:32:25.191,2024-11-02 01:50:20.409,Programme court de 2<sup>e</sup> cycle en génie de la production automatisée : intégration et automatisation des systèmes,https://www.etsmtl.ca/programmes-formations/programme-court-2e-cycle-production-automatisee-integration-automatisation,2,183156
"0514","15 crédits","","",2024-10-17 04:32:25.191,2024-11-02 01:50:20.409,Programme court de 2<sup>e</sup> cycle en gestion de l’innovation,https://www.etsmtl.ca/programmes-formations/programme-court-2e-cycle-gestion-innovation,2,183236
"3294","30 crédits","","",2024-10-17 04:32:25.184,2024-11-02 01:50:20.408,DESS en projets internationaux et ingénierie globale,https://www.etsmtl.ca/programmes-formations/dess-projets-internationaux-ingenierie-globale,2,183498
"6646","90 crédits, incluant 9 crédits de stage","","",2024-10-17 04:32:25.184,2024-11-02 01:50:20.408,Baccalauréat en informatique distribuée,https://www.etsmtl.ca/programmes-formations/baccalaureat-informatique-distribuee,1,182928
"3094","45 crédits","","",2024-10-17 04:32:25.185,2024-11-02 01:50:20.409,Maîtrise en conception et gestion de projets d’ingénierie canadiens,https://www.etsmtl.ca/programmes-formations/maitrise-gestion-projets-ingenierie-canadiens,2,183718
"7694","Entre 115 et 120 crédits de cours (selon le profil d'accueil et les cours de concentration) et 27 crédits de stage (hors programme, obligatoires)","","",2024-10-17 04:32:25.184,2024-11-02 01:50:20.408,Baccalauréat en génie électrique,https://www.etsmtl.ca/programmes-formations/baccalaureat-genie-electrique,1,182832
"0414","15 crédits","","",2024-10-17 04:32:25.191,2024-11-02 01:50:20.409,Programme court de 2<sup>e</sup> cycle en gestion de projets d'ingénierie,https://www.etsmtl.ca/programmes-formations/programme-court-2e-cycle-gestion-projets-ingenierie,2,183246
,"31 crédits","","",2024-10-17 04:32:25.184,2024-11-02 01:50:20.407,Année préparatoire,https://www.etsmtl.ca/programmes-formations/annee-preparatoire,1,829496
"3044, 1564","45 crédits","","",2024-10-17 04:32:25.185,2024-11-02 01:50:20.409,Maîtrise en génie électrique,https://www.etsmtl.ca/programmes-formations/maitrise-genie-electrique,2,183562
"0628","15 crédits","","",2024-10-17 04:32:25.189,2024-11-02 01:50:20.409,Programme court de 2<sup>e</sup> cycle en affaires juridiques pour l'ingénieur,https://www.etsmtl.ca/programmes-formations/programme-court-2e-cycle-affaires-juridiques,2,183056
,"91 crédits. Durée : 2 ans et 4 mois (un total de 7 sessions, à raison de 3 sessions par année en continu et à temps plein)","","",2024-10-17 04:32:25.184,2024-11-02 01:50:20.408,Baccalauréat en design d'expérience utilisateur (UX),https://www.etsmtl.ca/programmes-formations/baccalaureat-design-ux,1,736119
"0565","15 crédits","","",2024-10-17 04:32:25.189,2024-11-02 01:50:20.409,Programme court de 2<sup>e</sup> cycle en efficacité énergétique,https://www.etsmtl.ca/programmes-formations/programme-court-2e-cycle-efficacite-energetique,2,183066
"0866","15 crédits","","",2024-10-17 04:32:25.192,2024-11-02 01:50:20.409,Programme court de 2<sup>e</sup> cycle en modélisation des données du bâtiment (BIM),https://www.etsmtl.ca/programmes-formations/programme-court-2e-modelisation-donnees-batiment,2,183296
"0578","15 crédits","","",2024-10-17 04:32:25.192,2024-11-02 01:50:20.409,Programme court de 2<sup>e</sup> cycle en technologies de l'information,https://www.etsmtl.ca/programmes-formations/programme-court-2e-cycle-technologies-information,2,183334
"0560","15 crédits","","",2024-10-17 04:32:25.192,2024-11-02 01:50:20.409,Programme court de 2<sup>e</sup>&nbsp;cycle en génie électrique&nbsp;: commande industrielle,https://www.etsmtl.ca/programmes-formations/programme-court-2e-cycle-genie-electrique-commande-industrielle,2,183196
"3094, 1560","45 crédits","","",2024-10-17 04:32:25.188,2024-11-02 01:50:20.409,Maîtrise en gestion de l’innovation,https://www.etsmtl.ca/programmes-formations/maitrise-gestion-innovation,2,183686
"0489","15 credits","","",2024-10-17 04:32:25.193,2024-11-02 01:50:20.410,Programme court en télécommunications,https://www.etsmtl.ca/programmes-formations/programme-court-telecommunications,1,183048
"3285","30 crédits","","",2024-10-17 04:32:25.184,2024-11-02 01:50:20.408,DESS en génie électrique,https://www.etsmtl.ca/programmes-formations/dess-genie-electrique,2,183434
"0563","15 crédits","","",2024-10-17 04:32:25.190,2024-11-02 01:50:20.409,Programme court de 2<sup>e</sup> cycle en exploitation des énergies renouvelables,https://www.etsmtl.ca/programmes-formations/programme-court-2e-cycle-energies-renouvelables,2,183076
"0856","15 crédits","","",2024-10-17 04:32:25.190,2024-11-02 01:50:20.409,Programme court de 2<sup>e</sup> cycle en génie de la construction : gestion des coûts et du temps,https://www.etsmtl.ca/programmes-formations/programme-court-2e-cycle-genie-construction-gestion-couts-temps,2,183096
