"createdAt","updatedAt","typicalSessionIndex","courseId","programId","type"
2024-11-02 01:50:21.887,2024-11-02 01:50:21.887,1,351029,183256,""
2024-11-02 01:50:21.913,2024-11-02 01:50:21.913,3,353404,183040,TRONC
2024-11-02 01:50:21.958,2024-11-02 01:50:21.958,4,352245,182976,TRONC
2024-11-02 01:50:21.973,2024-11-02 01:50:21.973,4,351827,182976,TRONC
2024-11-02 01:50:21.981,2024-11-02 01:50:21.981,5,353458,182976,TRONC
2024-11-02 01:50:21.994,2024-11-02 01:50:21.994,1,349682,182984,TRONC
2024-11-02 01:50:22.006,2024-11-02 01:50:22.006,1,352663,182984,TRONC
2024-11-02 01:50:22.016,2024-11-02 01:50:22.016,1,353458,182984,TRONC
2024-11-02 01:50:22.031,2024-11-02 01:50:22.031,2,351827,182984,TRONC
2024-11-02 01:50:22.046,2024-11-02 01:50:22.046,2,351839,182984,TRONC
2024-11-02 01:50:22.061,2024-11-02 01:50:22.061,2,349728,182984,CONCE
2024-11-02 01:50:22.076,2024-11-02 01:50:22.076,3,351833,182984,TRONC
2024-11-02 01:50:22.088,2024-11-02 01:50:22.088,3,353450,182984,TRONC
2024-11-02 01:50:22.098,2024-11-02 01:50:22.098,3,351077,182984,CONCE
2024-11-02 01:50:22.112,2024-11-02 01:50:22.112,4,351053,182984,CONCE
2024-11-02 01:50:22.122,2024-11-02 01:50:22.122,4,351065,182984,CONCE
2024-11-02 01:50:22.131,2024-11-02 01:50:22.131,4,351843,182984,CONCE
2024-11-02 01:50:22.143,2024-11-02 01:50:22.143,4,353492,182984,TRONC
2024-11-02 01:50:22.149,2024-11-02 01:50:22.149,4,353462,182984,CONCE
2024-11-02 01:50:22.155,2024-11-02 01:50:22.155,5,353498,182984,CONCE
2024-11-02 01:50:22.161,2024-11-02 01:50:22.161,1,353698,183166,""
2024-11-02 01:50:22.168,2024-11-02 01:50:22.168,1,353776,183166,""
2024-11-02 01:50:22.174,2024-11-02 01:50:22.174,1,353792,183166,""
2024-11-02 01:50:22.178,2024-11-02 01:50:22.178,1,398777,183166,""
2024-11-02 01:50:22.183,2024-11-02 01:50:22.183,1,910274,183166,""
2024-11-02 01:50:22.189,2024-11-02 01:50:22.189,1,910292,183166,""
2024-11-02 01:50:22.195,2024-11-02 01:50:22.195,1,349684,183206,""
2024-11-02 01:50:22.199,2024-11-02 01:50:22.199,1,787886,183206,""
2024-11-02 01:50:22.209,2024-11-02 01:50:22.209,1,352223,183206,""
2024-11-02 01:50:22.213,2024-11-02 01:50:22.213,1,352702,183206,""
2024-11-02 01:50:22.218,2024-11-02 01:50:22.218,1,353704,183206,""
2024-11-02 01:50:22.227,2024-11-02 01:50:22.227,1,353726,183206,""
2024-11-02 01:50:22.233,2024-11-02 01:50:22.233,1,353740,183206,""
2024-11-02 01:50:22.246,2024-11-02 01:50:22.246,1,353752,183206,""
2024-11-02 01:50:22.255,2024-11-02 01:50:22.255,1,353698,183206,""
2024-11-02 01:50:22.262,2024-11-02 01:50:22.262,1,353768,183206,""
